ds,units_sold,avg_spot_price_usd,avg_temperature_f,is_holiday_week,is_back_to_school,is_black_friday_week,is_prime_day_week,pct_supply_constraint,new_gpu_launch,week_of_year_sin,week_of_year_cos
2021-01-04,4648,62.91,42.8,1,0,0,0,0.348,0,0.120537,0.992709
2021-01-11,7194,60.29,48.1,0,0,0,0,0.135,0,0.239316,0.970942
2021-01-18,5231,67.05,47.1,1,0,0,0,0.212,0,0.354605,0.935016
2021-01-25,6409,68.96,55.2,0,0,0,0,0.198,0,0.464723,0.885456
2021-02-01,7245,61.57,60.9,0,0,0,0,0.12,0,0.568065,0.822984
2021-02-08,5458,64.72,59.6,0,0,0,0,0.289,0,0.663123,0.748511
2021-02-15,5389,70.11,63.6,1,0,0,0,0.208,0,0.748511,0.663123
2021-02-22,6137,69.76,64.9,0,0,0,0,0.217,0,0.822984,0.568065
2021-03-01,7106,71.52,67.3,0,0,0,0,0.138,0,0.885456,0.464723
2021-03-08,9042,69.72,66.3,0,0,0,0,0.145,1,0.935016,0.354605
2021-03-15,5179,75.47,73.8,0,0,0,0,0.327,0,0.970942,0.239316
2021-03-22,6778,75.56,73.7,0,0,0,0,0.111,0,0.992709,0.120537
2021-03-29,6873,73.65,86.5,0,0,0,0,0.158,0,1.0,-0.0
2021-04-05,6439,76.88,85.4,0,0,0,0,0.173,0,0.992709,-0.120537
2021-04-12,5918,74.78,80.6,0,0,0,0,0.223,0,0.970942,-0.239316
2021-04-19,5751,70.5,75.6,0,0,0,0,0.247,0,0.935016,-0.354605
2021-04-26,5719,73.71,74.3,0,0,0,0,0.223,0,0.885456,-0.464723
2021-05-03,7530,69.09,85.9,0,0,0,0,0.121,0,0.822984,-0.568065
2021-05-10,6560,73.82,81.0,0,0,0,0,0.161,0,0.748511,-0.663123
2021-05-17,5041,70.1,81.5,0,0,0,0,0.311,0,0.663123,-0.748511
2021-05-24,5869,68.63,69.4,0,0,0,0,0.259,0,0.568065,-0.822984
2021-05-31,5423,65.97,81.4,1,0,0,0,0.262,0,0.464723,-0.885456
2021-06-07,6004,70.4,77.4,0,0,0,0,0.268,0,0.354605,-0.935016
2021-06-14,5993,64.91,67.7,0,0,0,0,0.291,0,0.239316,-0.970942
2021-06-21,7300,62.66,68.7,0,0,0,0,0.115,0,0.120537,-0.992709
2021-06-28,6519,61.43,69.9,0,0,0,0,0.192,0,-0.0,-1.0
2021-07-05,4626,62.6,66.3,1,0,0,0,0.235,0,-0.120537,-0.992709
2021-07-12,8416,60.61,61.8,0,0,0,1,0.185,0,-0.239316,-0.970942
2021-07-19,5874,59.29,59.8,0,0,0,0,0.311,0,-0.354605,-0.935016
2021-07-26,6881,57.92,56.1,0,0,0,0,0.221,0,-0.464723,-0.885456
2021-08-02,7218,61.69,55.1,0,1,0,0,0.292,0,-0.568065,-0.822984
2021-08-09,7018,52.77,58.7,0,1,0,0,0.313,0,-0.663123,-0.748511
2021-08-16,7721,51.28,35.6,0,1,0,0,0.226,0,-0.748511,-0.663123
2021-08-23,6944,49.31,44.4,0,1,0,0,0.327,0,-0.822984,-0.568065
2021-08-30,7785,52.66,43.7,0,1,0,0,0.247,0,-0.885456,-0.464723
2021-09-06,6156,53.42,41.8,1,1,0,0,0.313,0,-0.935016,-0.354605
2021-09-13,8387,49.05,36.1,0,1,0,0,0.185,0,-0.970942,-0.239316
2021-09-20,7852,46.41,27.1,0,1,0,0,0.225,0,-0.992709,-0.120537
2021-09-27,8008,46.15,35.7,0,1,0,0,0.233,0,-1.0,-0.0
2021-10-04,7589,50.45,41.2,0,0,0,0,0.126,0,-0.992709,0.120537
2021-10-11,6787,50.78,23.8,0,0,0,0,0.2,0,-0.970942,0.239316
2021-10-18,5560,50.4,34.9,0,0,0,0,0.329,0,-0.935016,0.354605
2021-10-25,6410,47.17,28.5,0,0,0,0,0.258,0,-0.885456,0.464723
2021-11-01,7271,50.42,29.7,0,0,0,0,0.144,0,-0.822984,0.568065
2021-11-08,6604,50.78,25.0,0,0,0,0,0.185,0,-0.748511,0.663123
2021-11-15,7019,51.94,29.2,0,0,0,0,0.148,0,-0.663123,0.748511
2021-11-22,9349,54.89,38.3,1,0,0,0,0.106,1,-0.568065,0.822984
2021-11-29,7377,54.05,36.0,0,0,1,0,0.332,0,-0.464723,0.885456
2021-12-06,6364,56.61,43.4,0,0,0,0,0.212,0,-0.354605,0.935016
2021-12-13,7104,56.06,42.5,0,0,0,0,0.177,0,-0.239316,0.970942
2021-12-20,6409,58.07,41.0,0,0,0,0,0.25,0,-0.120537,0.992709
2021-12-27,4039,60.49,49.9,1,0,0,0,0.102,0,0.0,1.0
2022-01-03,7269,55.63,46.2,1,0,0,0,0.106,0,0.120537,0.992709
2022-01-10,6442,60.45,50.9,0,0,0,0,0.191,0,0.239316,0.970942
2022-01-17,8890,61.38,48.2,1,0,0,0,0.177,1,0.354605,0.935016
2022-01-24,6250,62.22,53.0,0,0,0,0,0.246,0,0.464723,0.885456
2022-01-31,6949,64.6,52.1,0,0,0,0,0.174,0,0.568065,0.822984
2022-02-07,6858,71.11,63.6,0,0,0,0,0.146,0,0.663123,0.748511
2022-02-14,5727,65.13,55.7,1,0,0,0,0.202,0,0.748511,0.663123
2022-02-21,6241,71.62,68.4,0,0,0,0,0.231,0,0.822984,0.568065
2022-02-28,7191,64.52,66.2,0,0,0,0,0.194,0,0.885456,0.464723
2022-03-07,6703,69.27,75.6,0,0,0,0,0.243,0,0.935016,0.354605
2022-03-14,6463,71.32,75.8,0,0,0,0,0.206,0,0.970942,0.239316
2022-03-21,6760,72.99,83.3,0,0,0,0,0.223,0,0.992709,0.120537
2022-03-28,7552,73.58,79.6,0,0,0,0,0.073,0,1.0,-0.0
2022-04-04,6921,73.88,69.6,0,0,0,0,0.196,0,0.992709,-0.120537
2022-04-11,7126,70.33,78.4,0,0,0,0,0.138,0,0.970942,-0.239316
2022-04-18,7012,69.69,73.7,0,0,0,0,0.161,0,0.935016,-0.354605
2022-04-25,6772,73.18,77.5,0,0,0,0,0.181,0,0.885456,-0.464723
2022-05-02,7415,69.4,87.8,0,0,0,0,0.244,0,0.822984,-0.568065
2022-05-09,6609,65.36,83.2,0,0,0,0,0.247,0,0.748511,-0.663123
2022-05-16,7476,64.85,75.9,0,0,0,0,0.108,0,0.663123,-0.748511
